,station,date,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
158,Gubanpo Station,51주,애플하우스,무침만두,구반포역,구반포역맛집,반포맛집,,,,,,,,,,,,,,,,,,,,,,,,,
159,Gubanpo Station,51주,떡볶이,애플하우스,애플하우스떡볶이,즉석떡볶이,무침만두,맛집,구반포역맛집,먹스타그램,먹방,먹부림,,,,,,,,,,,,,,,,,,,,
160,Gubanpo Station,51주,반포동,구반포역,구반포맛집,구반포역맛집,리틀크레이지피자,,,,,,,,,,,,,,,,,,,,,,,,,
161,Gubanpo Station,52주,스마일포장마차,구반포역맛집,묵은지닭볶음탕,이새벽에,먹고싶네이게또,야식없는새벽,잔인한새벽,,,,,,,,,,,,,,,,,,,,,,,
162,Gubanpo Station,52주,그릴퀴진,목살,bluemoonbeer,갈비찜,서울서초구맛집,방배동맛집,방배동카페골목맛집,구반포역맛집,동작역맛집,,,,,,,,,,,,,,,,,,,,,
163,Gubanpo Station,53주,구반포맛집,생활맥주,생활맥주구반포역점,생활맥주5주년,스페인정통하몽샐러드,구반포치맥,구반포역맛집,반포동치맥,구반포역수제맥주,반포맥주,반포맛집,카페골목맛집,방배맛집,동작역맛집,신메뉴,하몽,샐러드,jamon,salad,,,,,,,,,,,
164,Gubanpo Station,53주,김치볶음밥,잔치국수,무침만두,서울,서울맛집,반포,반포맛집,구반포,구반포맛집,구반포역맛집,분식,분식맛집,떡볶이맛집,만두맛집,애플하우스,구반포떡볶이,구반포애플하우스,맛스타그램,먹스타그램,먹방스타그램,분식스타그램,만두스타그램,foodie,foodstagrams,instafood,instafoodie,applehouse,koreanfood,,
165,Gubanpo Station,54주,구반포역맛집,떡볶이,따릉이,자전거,한강,날씨,weather,노량진,회,재채기,23,97,daily,,,,,,,,,,,,,,,,,
166,Gubanpo Station,55주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,Gubanpo Station,56주,구반포역맛집,애플하우스,무침만두,무침군만두,즉석떡볶이,맛저,jmt,jmtgr,,,,,,,,,,,,,,,,,,,,,,
168,Gubanpo Station,56주,반포맛집추천,구반포역맛집,동도참치초밥,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,Gubanpo Station,56주,쁨슐랭,쁨슐랭가이드,무침만두,순대볶음,비빔무침만두,떡볶이맛집,즉석떡볶이맛집,애플하우스,구반포맛집,구반포역맛집,수요미식회맛집,식신로드맛집,박종근과자점,,,,,,,,,,,,,,,,,
170,Gubanpo Station,56주,서울에서,구반포,구반포맛집,구반포역맛집,반포맛집,순두부,순두부맛집,두부맛집,두부음식점,맷돌로만,두부김치,순두부정식,동동주한잔,,,,,,,,,,,,,,,,,
171,Gubanpo Station,58주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,Gubanpo Station,58주,구반포역맛집,왕금성,맛나다요,삼선볶음밥,,,,,,,,,,,,,,,,,,,,,,,,,,
173,Gubanpo Station,59주,주말저녁,서울맛집,떡볶이,즉석떡볶이,떡볶이맛집,수요미식회떡볶이,반포맛집,구반포역맛집,애플하우스,무침군만두,볶음밥,맛스타그램,먹스타그램,먹방,food,foodstagram,foodie,ddeokbokki,mandoo,daily,f4f,,,,,,,,,
174,Gubanpo Station,59주,구반포역맛집,애플하우스,분식,분식맛집,즉석떡볶이맛집,,,,,,,,,,,,,,,,,,,,,,,,,
175,Gubanpo Station,61주,repost,와인뷔페,카페람베리,무제한와인,와인바,브런치카페,방배동카페,방배동맛집,방배동,구반포역,구반포맛집,구반포역맛집,구반포역술집,구반포역카페,구반포카페,구반포술집,구반포역와인뷔페,구반포역와인바,크림파스타,크로크무슈,베죠타하몽크림파스타,크로크마담,방배동커피,,,,,,,
176,Gubanpo Station,63주,구반포역,수요미식회,즉석떡볶이집,애플하우스,soso,굿굿,무침군만두,지금까지이런맛은없었다,양념치킨인가,군만두인가,백수생활즐기기,서울맛집,seoul,구반포맛집,구반포역맛집,,,,,,,,,,,,,,,
177,Gubanpo Station,63주,애플하우스,떡볶이,무침군만두,즉석떡볶이,구반포역맛집,점심시간,줄서서먹음,오랜만에쌤들이랑,빨리헤어져서아쉽,그래두,좋아요,,,,,,,,,,,,,,,,,,,
178,Gubanpo Station,64주,구반포역맛집,애플하우스,분식맛집,즉석떡볶이,무침만두,김치볶음밥,순대볶음,먹스타그램,맛스타그램,데일리,일상,,,,,,,,,,,,,,,,,,,
179,Gubanpo Station,64주,카페람베리,구반포역맛집,와인,람베리,와인뷔페,방배동맛집,방배동술집,,,,,,,,,,,,,,,,,,,,,,,
180,Gubanpo Station,64주,먹스타그램,애플하우스,즉석떡볶이,구반포역맛집,무침만두,,,,,,,,,,,,,,,,,,,,,,,,,
181,Gubanpo Station,64주,애플하우스,구반포역,애플하우스떡볶이,애플하우스무침만두,애플하우스만두,구반포역맛집,무침만두,즉석떡볶이,,,,,,,,,,,,,,,,,,,,,,
182,Gubanpo Station,65주,구반포역맛집,애플하우스,무침군만두,무침만두,즉석떡볶이,jmt,jmtgr,맛저,맛스타그램,먹스타그램,,,,,,,,,,,,,,,,,,,,
183,Gubanpo Station,65주,애플하우스,애플하우스떡볶이,즉석떡볶이,라면쫄면사리,무침군만두,볶음밥,구반포역,구반포역떡볶이,구반포역맛집,구반포역떡볶이,떡볶이맛집,떡볶이,삶은달걀추가,볶음밥필수,군만두맛있다,수요미식회,수요미식회떡볶이,즉석떡볶이맛집,,,,,,,,,,,,
184,Gubanpo Station,65주,아이언펍,내일신문,우리동네한잔하기좋은곳,서초구,구반포맛집,구반포역맛집,동작역맛집,아이언키친,,,,,,,,,,,,,,,,,,,,,,
185,Gubanpo Station,66주,내사랑,김치,애플하우스,떡볶이,무침군만두,김치볶음밥,너무맛있당,순대볶음,반포,분식,반포맛집,떡볶이,분식맛집,수요미식회,즉석떡볶이맛집,식신로드맛집,20년단골,분식집,세화여고떡볶이,구반포역맛집,떡볶이추천,맛스타그램,먹스타그램,혼밥스타그램,Kimchi,KimchiFriedRice,Foodstagram,KoreanFood,Dumpling,Yummy
186,Gubanpo Station,67주,코다리정식,구반포역맛집,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,Gubanpo Station,67주,구반포역맛집,미소의집,떡볶이,튀김양념만두,냠냠,돼지런,일상,부부의일상,부부스타그램,부부의주말,,,,,,,,,,,,,,,,,,,,
188,Gubanpo Station,68주,카페람베리,방배동맛집,방배동카페,구반포역맛집,,,,,,,,,,,,,,,,,,,,,,,,,,
189,Gubanpo Station,68주,구반포역맛집,리틀크레이지피자,치즈브레드,4000원,존맛탱탱탱,최애,가성비,불평불만,까칠,연남동,위장병,혼밥,혼술,혼자놀기,맛없는집은,가난,가난뱅이,찌질이,백수생활백서,구질구질,럭셔리라이프,,,,,,,,,
190,Gubanpo Station,69주,구반포맛집,애플하우스,맛스타그램,먹스타그램,f4f,foodie,foodporn,존맛,존맛탱,jmt,jmtgr,daily,떡볶이,즉석떡볶이,반포주공맛집,구반포역맛집,즉석떡볶이맛집,무침군만두,applehouse,tteokbokki,,,,,,,,,,
191,Gubanpo Station,70주,수요미식회,애플하우스,즉석떡볶이,무침군만두,JMT,먹스타,먹스타그램,맛스타,맛스타그램,일상,일상스타그램,맛집,맛집스타그램,떡볶이맛집,맛집추천,eat,eatclean,eating,koreanfood,떡볶이,반포맛집,구반포역맛집,신반포역맛집,맛집투어,맛집탐방,foodie,foodstagram,foodporn,,
192,Gubanpo Station,70주,구반포역맛집,반포맛집,애플하우스,무침만두,반포치킨,마늘치킨,서울3대치킨,,,,,,,,,,,,,,,,,,,,,,,
193,Gubanpo Station,70주,애플하우스,애플하우스떡볶이,애플하우스무침만두,애플하우스,무침만두,applehouse,구반포맛집,구반포,구반포역,구반포역맛집,신반포,신반포맛집,신반포역,신반포역맛집,구반포애플하우스,고속터미널,동작,서초구,서초구맛집,반포맛집,반포,서초맛집,떡볶이,순대볶음,반포아파트,,,,,
194,Gubanpo Station,70주,카페람베리서울,와인부페,방배까페골목,구반포역맛집,모임하기좋은곳,강남소개팅장소,,,,,,,,,,,,,,,,,,,,,,,,
195,Gubanpo Station,71주,수요미식회,떡볶이집,반포,떡볶이맛집,떡볶이그램,구반포역맛집,반포맛집,반포떡볶이,반포동맛집,반포동카페,서초맛집,서초맛집추천,서초카페,서초술집,서초데이트,강남맛집,강남맛집추천,강남맛집스타그램,강남떡볶이,강남떡볶이맛집,강남데이트,강남데이트코스,강남핫플레이스,,,,,,,
196,Gubanpo Station,72주,구반포,구반포역맛집,애플하우스,즉석떡볶이,즉석떡볶이맛집,떡볶이,떡볶이맛집,무침만두,순대볶음,애플하우스는사랑입니다,20190123,,,,,,,,,,,,,,,,,,,
197,Gubanpo Station,72주,방배동맛집,방배동카페,강남소개팅장소,구반포역맛집,,,,,,,,,,,,,,,,,,,,,,,,,,
198,Gubanpo Station,73주,구반포역맛집,수요미식회,떡볶이맛집,애플하우스,맛스타그램,맛집추천,맛집탐방,먹스타그램,즉석떡볶이,분식,학교,감성,foodgrams,instafood,schoolfood,,,,,,,,,,,,,,,
199,Gubanpo Station,75주,구반포,애플하우스,리틀크레이지피자,구반포역맛집,맛집,구반포맛집,애플하우스떡볶이,순대볶음,야끼만두,맛스타그램,맛집추천,맛집탐방,구반포역,,,,,,,,,,,,,,,,,
200,Gubanpo Station,79주,카페람베리,방배동맛집,소개팅장소,구반포역맛집,,,,,,,,,,,,,,,,,,,,,,,,,,
201,Gubanpo Station,79주,아이언바오픈,아이언펍,아이언펍2호,맥주로흥하여돈세다잠들게하소서,족황이따라함,이댕보고있나,오늘오픈합니다,혼술환영,구반포맛집,구반포역맛집,,,,,,,,,,,,,,,,,,,,
202,Gubanpo Station,80주,카페람베리,오리다리콩피,예약문의는,[phone],,,,,,,,,,,,,,,,,,,,,,,,,,
203,Gubanpo Station,80주,단풍구경,커피한잔,날씨는좋은데,미세먼지,물냉면,겨울냉면,너무춥네,오들오들,구반포맛집,구반포역맛집,흥미면옥,JMT,,,,,,,,,,,,,,,,,,
204,Gubanpo Station,80주,카페람베리,크리스마스,라즈베리쿠글로프,예약문의는,[phone],,,,,,,,,,,,,,,,,,,,,,,,,
205,Gubanpo Station,80주,봇타야산,강남데판야키,구반포역맛집,방배동맛집,,,,,,,,,,,,,,,,,,,,,,,,,,
206,Gubanpo Station,80주,크로와상,카페람베리,새우아보카도크로와상,꿀맛,놀러오세요,[phone],예약문의는,,,,,,,,,,,,,,,,,,,,,,,
207,Gubanpo Station,80주,카페람베리,대관안내,[phone],문의는,,,,,,,,,,,,,,,,,,,,,,,,,,
208,Gubanpo Station,81주,람베리,비프부르기뇽,와인한잔,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,Gubanpo Station,81주,카페람베리,강남데이트장소,구반포역맛집,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,Gubanpo Station,81주,카페람베리,크리스마스케이크,선공개,부쉬드노엘,예약문의는,[phone],자세한내용은,출시일확정되면,박스나,,,,,,,,,,,,,,,,,,,,,
211,Gubanpo Station,81주,카페람베리,크리스마스케이크,수제케이크,예약문의는,[phone],자세한내용은,박스나,,,,,,,,,,,,,,,,,,,,,,,
212,Gubanpo Station,82주,카페람베리,미니쿠글로프,오늘하루,예약문의는,[phone],,,,,,,,,,,,,,,,,,,,,,,,,
213,Gubanpo Station,82주,카페람베리,브런치,커피,디저트,와인,맥주,연말모임,예약문의는,[phone],,,,,,,,,,,,,,,,,,,,,
214,Gubanpo Station,82주,카페람베리,글리치커피,예약문의는,[phone],,,,,,,,,,,,,,,,,,,,,,,,,,
215,Gubanpo Station,82주,카페람베리,수제,프렌치토스트,예약문의는,[phone],,,,,,,,,,,,,,,,,,,,,,,,,
216,Gubanpo Station,82주,카페람베리,아포가토,예약문의는,[phone],,,,,,,,,,,,,,,,,,,,,,,,,,
217,Gubanpo Station,82주,카페람베리,스테디셀러,수제,마카롱,선물추천,예약문의는,[phone],,,,,,,,,,,,,,,,,,,,,,,
218,Gubanpo Station,Error,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,Gubanpo Station,82주,카페람베리,테이크아웃,특별한커피,나를위한선물,예약문의는,[phone],,,,,,,,,,,,,,,,,,,,,,,,
220,Gubanpo Station,82주,카페람베리,커피한잔,브런치,예약문의는,[phone],,,,,,,,,,,,,,,,,,,,,,,,,
221,Gubanpo Station,82주,카페람베리,필터커피,커피그래피티,구루메,예약문의는,[phone],,,,,,,,,,,,,,,,,,,,,,,,
222,Gubanpo Station,82주,카페람베리,드립커피,예약문의는,[phone],,,,,,,,,,,,,,,,,,,,,,,,,,
223,Gubanpo Station,82주,모닝커피,카페람베리,바리스타,드립커피,커피한잔,예약문의는,[phone],,,,,,,,,,,,,,,,,,,,,,,
224,Gubanpo Station,82주,카페람베리,케이크,사전주문이벤트,예약하세용,예약문의는,[phone],,,,,,,,,,,,,,,,,,,,,,,,
225,Gubanpo Station,82주,월요병극복,당충전,카페람베리,애프터눈티세트,치즈케이크,판나코타,애프터눈티세트,예약문의는,[phone],,,,,,,,,,,,,,,,,,,,,
226,Gubanpo Station,82주,카페람베리,신메뉴,오리다리콩피,출시는,예약문의는,[phone],,,,,,,,,,,,,,,,,,,,,,,,
227,Gubanpo Station,82주,카페람베리,시그니처메뉴,쿠글로프,미니버전,홀케이크버전도,예약문의는,[phone],,,,,,,,,,,,,,,,,,,,,,,
228,Gubanpo Station,82주,카페람베리,신메뉴,연어스테이크,쑥갓리조또,놀러오세요,출시는,예약문의는,[phone],,,,,,,,,,,,,,,,,,,,,,
229,Gubanpo Station,83주,방배동맛집,구반포역맛집,봇타야산,도쿄에비스봇타야산,강남데판야끼,연말모임,송년회맛집,,,,,,,,,,,,,,,,,,,,,,,
230,Gubanpo Station,83주,카페람베리,신메뉴,푸아그라안심스테이크,출시는,예약문의는,[phone],,,,,,,,,,,,,,,,,,,,,,,,
231,Gubanpo Station,83주,카페람베리,하몽크림파스타,시그니처,크림파스타,예약문의는,전화예약도,[phone],,,,,,,,,,,,,,,,,,,,,,,
232,Gubanpo Station,83주,몽블랑케이크,카페람베리,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,Gubanpo Station,83주,달달한하루,카페람베리,디저트시리즈2탄,커피아이스크림과,예약문의는,,,,,,,,,,,,,,,,,,,,,,,,,
234,Gubanpo Station,83주,카페람베리,신메뉴,신상디저트,수제케이크,치즈케이크,홀케이크는,소중한,,,,,,,,,,,,,,,,,,,,,,,
235,Gubanpo Station,83주,카페람베리,새우아보카도크로와상,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236,Gubanpo Station,83주,디저트,키시모토쉐프,카페람베리,수제디저트,,,,,,,,,,,,,,,,,,,,,,,,,,
237,Gubanpo Station,83주,키시모토쉐프,갈라디너,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,Gubanpo Station,84주,스마일포차,구반포역,구반포역맛집,돼지껍데기,YRI,,,,,,,,,,,,,,,,,,,,,,,,,
239,Gubanpo Station,84주,방배동맛집,강남데판야끼,김완선소개팅,구반포역맛집,,,,,,,,,,,,,,,,,,,,,,,,,,
240,Gubanpo Station,84주,카페람베리,연말모임,브런치,디저트,와인,예약문의,DM주셔도됩니다,,,,,,,,,,,,,,,,,,,,,,,
241,Gubanpo Station,84주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,Gubanpo Station,84주,방배동맛집,방배동카페,구반포역맛집,방배동브런치카페,,,,,,,,,,,,,,,,,,,,,,,,,,
243,Gubanpo Station,84주,방배동맛집,구반포역맛집,방배동카페,방배동브런치카페,,,,,,,,,,,,,,,,,,,,,,,,,,
244,Gubanpo Station,84주,방배동맛집,구반포역맛집,방배동카페,방배동브런치카페,,,,,,,,,,,,,,,,,,,,,,,,,,
245,Gubanpo Station,Error,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,Gubanpo Station,Error,error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,Gubanpo Station,91주,구반포역맛집,애플하우스,즉석떡볶이,무침군만두,존맛탱,웨이팅,재방문의사있음,,,,,,,,,,,,,,,,,,,,,,,
248,Gubanpo Station,92주,애플하우스,애플하우스떡볶이,애플하우스무침만두,애플하우스,applehouse,구반포맛집,구반포,구반포역,구반포역맛집,신반포,신반포맛집,신반포역,신반포역맛집,구반포애플하우스,고속터미널,동작,서초구,서초구맛집,,,,,,,,,,,,
249,Gubanpo Station,95주,파크루안,파크루안방배점,방배동맛집,방배동중국집,구반포역맛집,상견례,돌잔치,방배카페골목맛집,예약문의02,중국집,중국집맛집,,,,,,,,,,,,,,,,,,,
250,Gubanpo Station,95주,파크루안,파크루안방배점,방배동맛집,방배동중국집,구반포역맛집,상견례,돌잔치,방배카페골목맛집,예약문의02,중국집,중국집맛집,,,,,,,,,,,,,,,,,,,
251,Gubanpo Station,97주,애플하우스즉석떡볶이,구반포역맛집,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,Gubanpo Station,97주,미니불도장,파크루안,파크루안방배점,방배동맛집,방배동중국집,구반포역맛집,상견례,돌잔치,방배카페골목맛집,예약문의02,중국집,중국집맛집,,,,,,,,,,,,,,,,,,
253,Gubanpo Station,98주,신메뉴,아삭아삭한,공채,파크루안,파크루안방배점,방배동맛집,방배동중국집,구반포역맛집,상견례,돌잔치,방배카페골목맛집,예약문의02,중국집,중국집맛집,,,,,,,,,,,,,,,,
254,Gubanpo Station,99주,맛집,맛집스타그램,맛집추천,맛집그램,맛집탐방,먹스타,꿀맛,먹방스타그램,먹스타그램,food,foodie,instafood,foodpic,foodpics,foodporn,foodstagram,foodlike,hotplace,구반포맛집,구반포역맛집,떡볶이맛집,만두,즉석떡볶이,애플하우스,가격깡패,마무리는볶음밥,,,,
255,Gubanpo Station,99주,어향바닷가재,파크루안,파크루안방배점,방배동맛집,방배동중국집,구반포역맛집,상견례,돌잔치,방배카페골목맛집,예약문의02,중국집,중국집맛집,,,,,,,,,,,,,,,,,,
256,Gubanpo Station,99주,어향가지,파크루안,파크루안방배점,방배동맛집,방배동중국집,구반포역맛집,상견례,돌잔치,방배카페골목맛집,예약문의02,중국집,중국집맛집,,,,,,,,,,,,,,,,,,
257,Gubanpo Station,99주,한방쇠꼬리찜,파크루안,파크루안방배점,방배동맛집,방배동중국집,구반포역맛집,상견례,돌잔치,방배카페골목맛집,예약문의02,중국집,중국집맛집,,,,,,,,,,,,,,,,,,
258,Gubanpo Station,100주,왕전복짬뽕,15,파크루안,파크루안방배점,방배동맛집,방배동중국집,구반포역맛집,상견례,돌잔치,방배카페골목맛집,예약문의02,중국집,중국집맛집,,,,,,,,,,,,,,,,,
259,Gubanpo Station,100주,반포애플하우스,애플하우스,무침군만두,무침만두,애플하우스무침만두,반포맛집,구반포역맛집,떢볶이맛집,일상그램,맛집투어,먹방투어,,,,,,,,,,,,,,,,,,,
260,Gubanpo Station,100주,파크루안,파크루안방배점,방배동맛집,방배동중국집,구반포역맛집,상견례,돌잔치,방배카페골목맛집,예약문의02,중국집,중국집맛집,,,,,,,,,,,,,,,,,,,
261,Gubanpo Station,100주,파크루안,파크루안방배점,방배동맛집,방배동중국집,구반포역맛집,상견례,돌잔치,방배카페골목맛집,예약문의02,중국집,중국집맛집,,,,,,,,,,,,,,,,,,,
262,Gubanpo Station,101주,파크루안,파크루안방배점,방배동맛집,방배동중국집,구반포역맛집,상견례,돌잔치,방배카페골목맛집,예약문의02,중국집,중국집맛집,,,,,,,,,,,,,,,,,,,
263,Gubanpo Station,101주,파크루안,파크루안방배점,방배동맛집,방배동중국집,구반포역맛집,상견례,돌잔치,방배카페골목맛집,예약문의02,중국집,중국집맛집,,,,,,,,,,,,,,,,,,,
264,Gubanpo Station,102주,파크루안,파크루안방배점,방배동맛집,방배동중국집,구반포역맛집,상견례,돌잔치,방배카페골목맛집,예약문의02,중국집,중국집맛집,,,,,,,,,,,,,,,,,,,
265,Gubanpo Station,102주,파크루안,파크루안방배점,방배동맛집,방배동중국집,구반포역맛집,상견례,돌잔치,방배카페골목맛집,예약문의02,중국집,중국집맛집,,,,,,,,,,,,,,,,,,,
266,Gubanpo Station,102주,파크루안,파크루안방배점,방배동맛집,방배동중국집,구반포역맛집,상견례,돌잔치,방배카페골목맛집,예약문의02,중국집,중국집맛집,,,,,,,,,,,,,,,,,,,
267,Gubanpo Station,102주,파크루안,파크루안방배점,방배동맛집,방배동중국집,구반포역맛집,상견례,돌잔치,방배카페골목맛집,예약문의02,중국집,중국집맛집,,,,,,,,,,,,,,,,,,,
268,Gubanpo Station,102주,화이트와인,술스타그램,청포도얼음와인,여성취향저격,폭발적인반응,아이언펍,ironpub,구반포맛집,구반포역맛집,,,,,,,,,,,,,,,,,,,,,
269,Gubanpo Station,103주,파크루안,파크루안방배점,방배동맛집,방배동중국집,구반포역맛집,상견례,돌잔치,방배카페골목맛집,예약문의02,,,,,,,,,,,,,,,,,,,,,
270,Gubanpo Station,103주,파크루안,파크루안방배점,방배동맛집,방배동중국집,구반포역맛집,상견례,돌잔치,방배카페골목맛집,예약문의02,,,,,,,,,,,,,,,,,,,,,
271,Gubanpo Station,103주,파크루안,파크루안방배점,방배동맛집,방배동중국집,구반포역맛집,상견례,돌잔치,방배카페골목맛집,예약문의02,,,,,,,,,,,,,,,,,,,,,
272,Gubanpo Station,103주,파크루안,파크루안방배점,방배동맛집,방배동중국집,구반포역맛집,상견례,돌잔치,방배카페골목맛집,예약문의02,,,,,,,,,,,,,,,,,,,,,
273,Gubanpo Station,103주,파크루안,파크루안방배점,방배동맛집,방배동중국집,구반포역맛집,상견례,돌잔치,방배카페골목맛집,예약문의02,,,,,,,,,,,,,,,,,,,,,
274,Gubanpo Station,103주,구반포역맛집,수요미식회,애플하우스,즉석떡볶이,무침만두,피자스쿨,피맥,주말은힐링데이,,,,,,,,,,,,,,,,,,,,,,
275,Gubanpo Station,104주,파크루안,파크루안방배점,방배동맛집,방배동중국집,구반포역맛집,상견례,돌잔치,방배카페골목맛집,예약문의02,,,,,,,,,,,,,,,,,,,,,
276,Gubanpo Station,104주,파크루안,파크루안방배점,방배동맛집,방배동중국집,구반포역맛집,상견례,돌잔치,방배카페골목맛집,예약문의02,,,,,,,,,,,,,,,,,,,,,
277,Gubanpo Station,104주,단체예약,회식,모임,가족행사,파크루안,파크루안방배점,방배동맛집,방배동중국집,구반포역맛집,상견례,돌잔치,방배카페골목맛집,예약문의02,,,,,,,,,,,,,,,,,
278,Gubanpo Station,104주,파크루안,파크루안방배점,방배동맛집,방배동중국집,구반포역맛집,상견례,돌잔치,방배카페골목맛집,예약문의02,,,,,,,,,,,,,,,,,,,,,
